detector,fp_per_image_query,seed_count,sensitivity,sensitivity_std,achieved_fp_per_image,achieved_fp_per_image_std,candidate_floor_limited_run_count,candidate_floor_limited_seeds
faster_rcnn,0.0,5,0.009701492537313432,0.004254385914549022,0.0,0.0,0,
faster_rcnn,0.0013333333333333333,5,0.01865671641791045,0.010218704431066532,0.0010666666666666667,0.0005962847939999439,0,
faster_rcnn,0.0026666666666666666,5,0.026865671641791045,0.012487463082598143,0.0024,0.000596284793999944,0,
faster_rcnn,0.004,5,0.03582089552238806,0.010749895739468607,0.004,0.0,0,
faster_rcnn,0.005333333333333333,5,0.03880597014925373,0.012817585102475873,0.004533333333333333,0.0007302967433402214,0,
faster_rcnn,0.006666666666666667,5,0.04104477611940298,0.014208531913925201,0.005866666666666668,0.001192569587999888,0,
faster_rcnn,0.008,5,0.0417910447761194,0.01547495623382666,0.0061333333333333335,0.001520233900132184,0,
faster_rcnn,0.009333333333333334,5,0.0462686567164179,0.014110201791932116,0.008266666666666667,0.0014605934866804432,0,
faster_rcnn,0.010666666666666666,5,0.05074626865671642,0.016178718946775222,0.009866666666666666,0.0017888543819998314,0,
faster_rcnn,0.012,5,0.06044776119402986,0.023804683444382958,0.0112,0.0007302967433402218,0,
faster_rcnn,0.013333333333333334,5,0.06492537313432836,0.02185306039454675,0.0128,0.0011925695879998885,0,
faster_rcnn,0.014666666666666666,5,0.07089552238805971,0.019919922111998715,0.0144,0.0005962847939999435,0,
faster_rcnn,0.016,5,0.08955223880597016,0.016049114304184004,0.015466666666666667,0.0011925695879998876,0,
faster_rcnn,0.017333333333333333,5,0.10522388059701493,0.004865076421793023,0.016533333333333334,0.001788854381999831,0,
faster_rcnn,0.018666666666666668,5,0.10746268656716418,0.0031218657706495383,0.01786666666666667,0.0007302967433402228,0,
faster_rcnn,0.02,5,0.10970149253731343,0.004254385914549025,0.018933333333333337,0.0011155467020454344,0,
faster_rcnn,0.021333333333333333,5,0.11940298507462688,0.014925373134328361,0.021066666666666668,0.0005962847939999434,0,
faster_rcnn,0.02266666666666667,5,0.12388059701492535,0.01613563306749227,0.02213333333333333,0.0007302967433402228,0,
faster_rcnn,0.024,5,0.1328358208955224,0.015064648685213696,0.023733333333333335,0.0005962847939999434,0,
